,Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
126,137,56,53.0,2016-02-25,25,ORL,,GSW,L (-16),1,32,7,17,0.412,0,1,0.0,3,4,0.75,3,6,9,4,0,2,5,4,17,9.0,-3
127,138,57,54.0,2016-02-26,25,ORL,@,NYK,L (-13),1,28,8,16,0.5,0,0,,2,2,1.0,2,6,8,1,1,0,2,2,18,12.1,-4
128,139,58,55.0,2016-02-28,25,ORL,,PHI,W (+14),1,28,13,18,0.722,0,0,,2,3,0.667,2,4,6,1,1,0,4,6,28,18.1,6
129,140,59,56.0,2016-03-01,25,ORL,@,DAL,L (-13),1,24,8,16,0.5,0,0,,2,2,1.0,2,5,7,2,0,2,2,3,18,12.5,-12
130,141,60,57.0,2016-03-02,25,ORL,,CHI,W (+13),1,33,10,24,0.417,1,1,1.0,3,3,1.0,2,5,7,4,1,0,1,0,24,16.9,18
131,142,61,58.0,2016-03-04,25,ORL,,PHO,L (-18),1,30,7,19,0.368,0,0,,1,2,0.5,0,12,12,0,3,1,1,5,15,8.4,-11
132,143,75,59.0,2016-03-31,25,ORL,@,IND,W (+20),0,25,12,15,0.8,0,0,,0,1,0.0,1,5,6,1,0,1,1,1,24,20.1,14
133,144,76,60.0,2016-04-01,25,ORL,@,MIL,L (-3),0,22,10,13,0.769,0,0,,2,3,0.667,1,3,4,3,1,2,1,2,22,20.8,-4
134,145,77,61.0,2016-04-03,25,ORL,,MEM,W (+12),0,32,10,19,0.526,0,0,,5,7,0.714,3,9,12,3,2,1,3,3,25,20.3,12
135,146,78,62.0,2016-04-06,25,ORL,,DET,L (-4),0,27,7,14,0.5,0,0,,1,2,0.5,2,11,13,3,2,1,1,5,15,14.1,-9
136,147,79,63.0,2016-04-08,25,ORL,,MIA,W (+3),1,35,12,20,0.6,0,0,,5,6,0.833,3,3,6,1,1,2,1,3,29,23.3,0
137,148,80,64.0,2016-04-10,25,ORL,@,MIA,L (-22),1,30,9,17,0.529,0,0,,1,2,0.5,1,7,8,2,1,0,3,3,19,11.3,-17
138,150,82,65.0,2016-04-13,25,ORL,@,CHO,L (-14),1,20,8,13,0.615,0,0,,1,2,0.5,0,4,4,1,0,0,0,2,17,11.8,-3
139,151,1,1.0,2016-10-26,26,ORL,,MIA,L (-12),1,36,7,14,0.5,0,0,,3,4,0.75,5,9,14,3,2,0,1,3,17,17.7,0
140,152,2,2.0,2016-10-28,26,ORL,@,DET,L (-26),1,26,3,12,0.25,0,0,,1,2,0.5,4,10,14,3,1,0,1,0,7,7.3,-13
141,153,3,3.0,2016-10-29,26,ORL,@,CLE,L (-6),1,25,5,8,0.625,0,0,,1,2,0.5,2,7,9,1,0,0,4,2,11,6.4,-10
142,154,4,4.0,2016-11-01,26,ORL,@,PHI,W (+2),1,31,11,16,0.688,0,0,,2,3,0.667,5,9,14,4,1,1,1,4,24,24.9,21
143,155,5,5.0,2016-11-03,26,ORL,,SAC,W (+8),1,29,4,11,0.364,0,0,,2,6,0.333,4,5,9,3,2,0,3,2,10,6.9,0
144,156,6,6.0,2016-11-05,26,ORL,,WAS,W (+2),1,26,3,6,0.5,0,0,,0,2,0.0,2,7,9,1,0,1,0,1,6,6.7,-5
145,157,7,7.0,2016-11-07,26,ORL,@,CHI,L (-32),1,23,5,8,0.625,0,0,,1,2,0.5,0,6,6,5,1,0,0,2,11,12.5,-5
146,158,8,8.0,2016-11-09,26,ORL,,MIN,L (-16),1,30,11,19,0.579,1,1,1.0,1,2,0.5,6,8,14,6,0,1,0,3,24,25.0,-3
147,159,9,9.0,2016-11-11,26,ORL,,UTA,L (-13),1,26,2,12,0.167,0,1,0.0,0,0,,2,6,8,3,0,0,0,1,4,1.3,-16
148,160,10,10.0,2016-11-13,26,ORL,@,OKC,W (+2),1,19,2,10,0.2,0,0,,0,0,,4,3,7,3,0,0,0,4,4,2.0,11
149,161,11,11.0,2016-11-14,26,ORL,@,IND,L (-19),1,25,1,10,0.1,0,0,,0,0,,0,12,12,1,0,1,3,4,2,-4.2,-19
150,162,12,12.0,2016-11-16,26,ORL,,NOP,W (+7),1,27,5,12,0.417,0,0,,0,2,0.0,3,11,14,0,0,3,1,1,10,8.9,2
151,163,13,13.0,2016-11-19,26,ORL,,DAL,W (+8),1,26,5,16,0.313,0,1,0.0,2,2,1.0,1,11,12,1,0,0,1,0,12,6.5,8
152,164,14,14.0,2016-11-21,26,ORL,@,MIL,L (-4),1,28,4,12,0.333,0,1,0.0,0,0,,3,8,11,2,0,1,3,3,8,3.6,4
153,165,15,15.0,2016-11-23,26,ORL,,PHO,L (-5),1,29,10,15,0.667,0,0,,1,2,0.5,3,11,14,2,1,1,0,2,21,21.8,1
154,166,16,16.0,2016-11-25,26,ORL,,WAS,L (-3),1,35,8,16,0.5,1,2,0.5,0,0,,5,12,17,2,3,3,4,0,17,18.6,3
155,167,17,17.0,2016-11-27,26,ORL,,MIL,L (-8),0,30,7,15,0.467,1,3,0.333,2,2,1.0,3,13,16,3,0,1,0,4,17,16.5,-1
156,168,18,18.0,2016-11-29,26,ORL,@,SAS,W (+12),0,25,6,16,0.375,0,1,0.0,0,0,,3,7,10,0,2,1,2,3,12,6.9,6
157,169,19,19.0,2016-12-01,26,ORL,@,MEM,L (-1),0,30,6,15,0.4,1,3,0.333,5,5,1.0,2,9,11,0,0,3,1,1,18,14.7,-2
158,170,20,20.0,2016-12-02,26,ORL,@,PHI,W (+17),0,27,5,9,0.556,2,2,1.0,0,0,,0,11,11,5,1,1,1,3,12,14.0,20
159,171,21,21.0,2016-12-04,26,ORL,@,DET,W (+6),0,28,8,14,0.571,0,1,0.0,0,0,,0,8,8,2,0,2,1,0,16,13.6,12
160,172,22,22.0,2016-12-06,26,ORL,@,WAS,W (+8),0,25,4,9,0.444,0,2,0.0,2,2,1.0,3,7,10,6,1,0,0,3,10,13.5,4
161,173,23,23.0,2016-12-07,26,ORL,,BOS,L (-30),0,27,5,14,0.357,0,2,0.0,2,2,1.0,1,9,10,2,2,0,4,1,12,6.6,-8
162,174,24,24.0,2016-12-09,26,ORL,@,CHO,L (-21),0,23,3,10,0.3,0,0,,1,2,0.5,0,5,5,2,1,0,0,3,7,3.5,-14
163,178,28,25.0,2016-12-16,26,ORL,,BRK,W (+7),0,31,9,19,0.474,0,2,0.0,3,5,0.6,4,6,10,4,2,3,1,2,21,20.2,1
164,179,29,26.0,2016-12-18,26,ORL,,TOR,L (-30),0,25,5,12,0.417,0,0,,0,0,,5,4,9,1,0,0,1,2,10,7.2,-27
165,180,30,27.0,2016-12-20,26,ORL,@,MIA,W (+6),0,40,11,20,0.55,1,1,1.0,3,5,0.6,1,11,12,3,0,2,4,5,26,17.1,15
166,181,31,28.0,2016-12-22,26,ORL,@,NYK,L (-11),0,27,4,11,0.364,0,1,0.0,2,4,0.5,3,2,5,6,1,0,1,4,10,8.4,-15
167,182,32,29.0,2016-12-23,26,ORL,,LAL,W (+19),0,26,5,11,0.455,0,0,,1,2,0.5,0,7,7,3,1,1,2,3,11,7.6,11
168,183,33,30.0,2016-12-26,26,ORL,,MEM,W (+10),0,27,6,11,0.545,1,1,1.0,0,0,,0,9,9,1,0,1,1,3,13,9.6,9
169,184,34,31.0,2016-12-28,26,ORL,,CHO,L (-19),0,27,10,13,0.769,0,0,,1,2,0.5,0,5,5,4,3,1,2,3,21,20.3,-17
170,185,35,32.0,2017-01-01,26,ORL,@,IND,L (-13),0,30,9,18,0.5,0,2,0.0,0,0,,1,10,11,1,1,2,1,4,18,13.2,-4
171,186,36,33.0,2017-01-02,26,ORL,@,NYK,W (+12),0,31,7,11,0.636,0,0,,0,1,0.0,5,8,13,5,2,0,2,1,14,17.7,9
172,187,37,34.0,2017-01-04,26,ORL,,ATL,L (-19),0,30,5,13,0.385,0,1,0.0,0,0,,0,6,6,6,1,3,5,2,10,6.2,-6
173,188,38,35.0,2017-01-06,26,ORL,,HOU,L (-7),0,28,4,15,0.267,1,1,1.0,0,0,,5,7,12,1,0,1,3,3,9,2.9,-10
174,189,39,36.0,2017-01-08,26,ORL,@,LAL,L (-16),0,26,8,17,0.471,1,4,0.25,2,4,0.5,2,5,7,4,0,2,1,2,19,14.8,-7
175,190,40,37.0,2017-01-11,26,ORL,@,LAC,L (-9),1,32,8,16,0.5,0,2,0.0,0,0,,1,11,12,4,1,2,3,2,16,13.4,-9
176,191,41,38.0,2017-01-13,26,ORL,@,POR,W (+6),1,32,13,18,0.722,0,0,,4,4,1.0,1,9,10,4,1,2,1,1,30,29.8,12
177,192,42,39.0,2017-01-14,26,ORL,@,UTA,L (-7),1,33,7,15,0.467,1,3,0.333,0,0,,2,6,8,3,3,0,4,4,15,10.0,10
178,193,43,40.0,2017-01-16,26,ORL,@,DEN,L (-13),1,28,8,13,0.615,0,1,0.0,1,1,1.0,1,3,4,2,1,1,1,3,17,13.6,-12
179,194,44,41.0,2017-01-18,26,ORL,@,NOP,L (-20),1,26,4,9,0.444,0,0,,2,2,1.0,0,8,8,5,0,0,2,2,10,8.4,-7
180,195,45,42.0,2017-01-20,26,ORL,,MIL,W (+16),1,23,6,12,0.5,0,0,,1,2,0.5,4,2,6,2,0,0,1,3,13,9.2,-5
181,196,46,43.0,2017-01-22,26,ORL,,GSW,L (-20),1,24,6,8,0.75,0,0,,0,0,,1,3,4,1,2,1,0,2,12,13.0,-19
182,197,47,44.0,2017-01-24,26,ORL,,CHI,L (-8),1,32,8,16,0.5,0,1,0.0,4,5,0.8,2,6,8,2,2,0,3,1,20,14.8,6
183,198,48,45.0,2017-01-27,26,ORL,@,BOS,L (-30),1,23,7,10,0.7,0,1,0.0,0,0,,0,7,7,2,1,0,1,2,14,12.5,-19
184,199,49,46.0,2017-01-29,26,ORL,@,TOR,W (+1),1,33,9,17,0.529,3,4,0.75,4,4,1.0,2,8,10,5,0,4,2,4,25,23.2,-3
185,200,50,47.0,2017-01-30,26,ORL,@,MIN,L (-6),1,38,5,15,0.333,0,3,0.0,3,6,0.5,2,9,11,5,0,1,2,4,13,8.0,6
186,201,51,48.0,2017-02-01,26,ORL,,IND,L (-10),1,38,6,15,0.4,0,2,0.0,3,6,0.5,4,11,15,5,2,0,3,2,15,13.5,-1
187,202,52,49.0,2017-02-03,26,ORL,,TOR,W (+8),1,30,9,16,0.563,0,0,,0,2,0.0,2,3,5,3,1,1,4,2,18,10.9,9
188,203,53,50.0,2017-02-04,26,ORL,@,ATL,L (-27),1,24,4,10,0.4,0,0,,0,0,,0,7,7,2,2,0,0,3,8,6.9,-26
189,204,54,51.0,2017-02-07,26,ORL,@,HOU,L (-24),1,30,7,12,0.583,0,0,,0,0,,5,14,19,4,3,1,1,4,14,20.0,-3
190,205,55,52.0,2017-02-09,26,ORL,,PHI,L (-1),1,31,10,13,0.769,0,0,,1,3,0.333,1,10,11,3,1,2,4,3,21,18.1,-1
191,206,56,53.0,2017-02-11,26,ORL,@,DAL,L (-32),1,27,1,5,0.2,0,0,,1,2,0.5,2,8,10,1,0,1,1,1,3,3.3,-21
192,207,57,54.0,2017-02-13,26,ORL,@,MIA,W (+9),1,31,4,14,0.286,0,0,,5,8,0.625,4,13,17,3,3,0,1,2,13,13.6,2
193,208,58,55.0,2017-02-15,26,ORL,,SAS,L (-28),1,28,7,16,0.438,0,0,,2,2,1.0,1,9,10,0,0,1,3,2,16,7.9,-13
194,209,59,56.0,2017-02-23,26,ORL,,POR,L (-9),1,32,8,20,0.4,1,2,0.5,8,10,0.8,1,8,9,2,0,1,3,4,25,14.0,-17
195,210,60,57.0,2017-02-25,26,ORL,,ATL,W (+19),1,29,6,14,0.429,0,1,0.0,4,4,1.0,3,11,14,1,2,2,2,3,16,14.9,28
196,211,61,58.0,2017-03-01,26,ORL,,NYK,L (-11),1,27,6,16,0.375,0,0,,2,2,1.0,3,7,10,0,1,0,3,2,14,6.6,-19
197,212,62,59.0,2017-03-03,26,ORL,,MIA,W (+11),1,32,11,18,0.611,1,2,0.5,2,3,0.667,2,7,9,1,1,3,0,2,25,22.9,18
198,217,67,60.0,2017-03-11,26,ORL,,CLE,L (-12),1,28,9,19,0.474,0,1,0.0,2,4,0.5,6,9,15,0,0,1,2,5,20,13.1,-3
199,218,68,61.0,2017-03-13,26,ORL,@,SAC,L (-5),1,32,10,17,0.588,3,3,1.0,0,0,,3,6,9,4,2,2,2,2,23,22.4,1
200,219,69,62.0,2017-03-16,26,ORL,@,GSW,L (-30),1,25,4,12,0.333,0,2,0.0,2,3,0.667,2,6,8,4,1,0,0,1,10,9.4,-28
201,220,70,63.0,2017-03-17,26,ORL,@,PHO,W (+6),1,32,8,20,0.4,0,2,0.0,2,2,1.0,6,11,17,2,3,0,2,2,18,16.3,15
202,221,71,64.0,2017-03-20,26,ORL,,PHI,W (+3),1,37,10,23,0.435,0,1,0.0,6,6,1.0,5,8,13,2,2,0,0,2,26,22.4,0
203,222,72,65.0,2017-03-22,26,ORL,,CHO,L (-7),1,30,6,12,0.5,0,2,0.0,2,2,1.0,2,10,12,8,1,3,1,2,14,19.3,1
204,223,73,66.0,2017-03-24,26,ORL,,DET,W (+28),1,26,8,14,0.571,0,1,0.0,0,0,,2,6,8,6,1,1,2,1,16,16.1,28
205,224,74,67.0,2017-03-27,26,ORL,@,TOR,L (-19),1,29,5,11,0.455,0,1,0.0,2,2,1.0,3,12,15,4,0,0,1,2,12,13.0,-8
206,225,75,68.0,2017-03-29,26,ORL,,OKC,L (-8),1,33,3,14,0.214,0,0,,5,8,0.625,2,14,16,1,1,2,0,3,11,8.7,-5
207,226,76,69.0,2017-03-31,26,ORL,@,BOS,L (-1),1,27,4,13,0.308,0,0,,0,0,,3,4,7,2,1,0,0,3,8,5.0,-2
208,227,77,70.0,2017-04-01,26,ORL,@,BRK,L (-10),1,32,13,20,0.65,1,2,0.5,0,0,,4,7,11,1,1,1,3,4,27,20.9,10
209,228,78,71.0,2017-04-04,26,ORL,@,CLE,L (-20),1,24,3,9,0.333,0,0,,0,0,,1,9,10,2,1,1,1,2,6,5.6,-22
210,229,79,72.0,2017-04-06,26,ORL,,BRK,W (+8),1,34,9,18,0.5,0,1,0.0,0,0,,0,12,12,5,1,0,0,2,18,16.3,18
211,230,80,73.0,2017-04-08,26,ORL,,IND,L (-15),1,31,4,12,0.333,0,1,0.0,0,0,,0,10,10,5,3,1,1,2,8,9.6,-5
212,231,81,74.0,2017-04-10,26,ORL,@,CHI,L (-47),1,27,6,14,0.429,1,1,1.0,1,2,0.5,5,5,10,2,0,1,2,1,14,10.9,-23
213,232,82,75.0,2017-04-12,26,ORL,,DET,W (+4),1,27,8,15,0.533,2,2,1.0,0,0,,1,10,11,1,2,2,0,4,18,16.9,11
214,233,1,1.0,2017-10-18,26,ORL,,MIA,W (+7),1,32,6,12,0.5,0,3,0.0,7,8,0.875,2,10,12,1,2,2,1,1,19,19.7,11
215,234,2,2.0,2017-10-20,26,ORL,@,BRK,L (-5),1,35,17,22,0.773,6,8,0.75,1,2,0.5,1,11,12,3,0,0,4,5,41,32.1,15
216,235,3,3.0,2017-10-21,26,ORL,@,CLE,W (+21),1,28,11,16,0.688,1,3,0.333,0,0,,1,6,7,5,1,3,0,2,23,24.5,28
217,236,4,4.0,2017-10-24,27,ORL,,BRK,W (+4),1,32,6,17,0.353,0,5,0.0,0,0,,0,9,9,1,0,3,1,1,12,6.6,16
218,237,5,5.0,2017-10-27,27,ORL,,SAS,W (+27),1,23,6,9,0.667,3,3,1.0,0,0,,1,1,2,3,0,2,3,1,15,12.2,17
219,238,6,6.0,2017-10-29,27,ORL,@,CHO,L (-7),1,33,6,17,0.353,2,8,0.25,1,2,0.5,2,8,10,3,1,0,1,4,15,9.4,-13
220,239,7,7.0,2017-10-30,27,ORL,@,NOP,W (+16),1,32,9,17,0.529,1,2,0.5,1,2,0.5,0,8,8,3,0,0,0,2,20,15.0,5
221,240,8,8.0,2017-11-01,27,ORL,@,MEM,W (+2),1,32,3,11,0.273,1,3,0.333,0,0,,1,4,5,4,1,0,4,3,7,1.0,9
222,241,9,9.0,2017-11-03,27,ORL,,CHI,L (-22),1,29,6,11,0.545,2,3,0.667,0,0,,0,3,3,2,1,0,5,2,14,6.2,-11
223,242,10,10.0,2017-11-05,27,ORL,,BOS,L (-16),1,32,6,15,0.4,1,4,0.25,0,0,,1,9,10,7,2,0,0,0,13,15.2,-5
224,243,11,11.0,2017-11-08,27,ORL,,NYK,W (+13),1,33,9,16,0.563,3,6,0.5,3,3,1.0,1,4,5,1,4,1,1,2,24,21.9,16
225,244,12,12.0,2017-11-10,27,ORL,@,PHO,W (+16),1,26,6,13,0.462,3,6,0.5,4,4,1.0,1,6,7,2,0,1,1,2,19,15.1,16
226,245,13,13.0,2017-11-11,27,ORL,@,DEN,L (-18),1,24,4,12,0.333,0,3,0.0,0,1,0.0,2,4,6,2,0,0,2,4,8,1.2,-18
227,246,14,14.0,2017-11-13,27,ORL,@,GSW,L (-10),1,27,7,13,0.538,2,5,0.4,4,4,1.0,0,5,5,4,1,0,0,1,20,18.6,-4
228,247,15,15.0,2017-11-15,27,ORL,@,POR,L (-5),1,31,5,11,0.455,1,4,0.25,0,0,,0,10,10,4,0,0,3,1,11,7.7,-9
229,248,16,16.0,2017-11-18,27,ORL,,UTA,L (-40),1,24,3,11,0.273,2,3,0.667,0,0,,1,1,2,1,3,2,1,2,8,5.8,-7
230,249,17,17.0,2017-11-20,27,ORL,,IND,L (-8),1,29,11,19,0.579,3,6,0.5,0,0,,7,6,13,2,1,1,4,4,25,20.3,-9
231,250,18,18.0,2017-11-22,27,ORL,@,MIN,L (-6),1,34,5,13,0.385,1,4,0.25,0,0,,1,13,14,4,0,1,4,4,11,6.4,0
232,251,19,19.0,2017-11-24,27,ORL,@,BOS,L (-15),1,21,6,13,0.462,0,2,0.0,0,0,,5,6,11,2,3,1,1,2,12,13.9,-11
233,252,20,20.0,2017-11-25,27,ORL,@,PHI,L (-19),1,33,5,15,0.333,0,4,0.0,4,6,0.667,1,13,14,3,1,0,1,2,14,10.6,-1
234,253,21,21.0,2017-11-27,27,ORL,@,IND,L (-12),1,37,7,17,0.412,2,5,0.4,0,0,,3,9,12,3,0,3,3,5,16,10.9,-13
235,254,22,22.0,2017-11-29,27,ORL,,OKC,W (+13),1,31,7,13,0.538,0,4,0.0,1,2,0.5,0,7,7,7,0,0,0,3,15,14.1,14
236,255,23,23.0,2017-12-01,27,ORL,,GSW,L (-21),1,26,3,7,0.429,0,1,0.0,0,0,,2,5,7,2,0,0,0,1,6,6.2,-13
237,256,24,24.0,2017-12-03,27,ORL,@,NYK,W (+5),1,35,13,19,0.684,1,4,0.25,7,7,1.0,2,10,12,3,0,2,1,5,34,30.8,11
238,257,25,25.0,2017-12-04,27,ORL,@,CHO,L (-10),1,27,5,12,0.417,0,3,0.0,0,0,,1,7,8,5,2,2,2,4,10,9.7,-10
239,258,26,26.0,2017-12-06,27,ORL,,ATL,W (+4),1,40,9,19,0.474,2,7,0.286,2,2,1.0,5,11,16,4,2,4,2,3,22,23.5,12
240,259,27,27.0,2017-12-08,27,ORL,,DEN,L (-14),1,32,10,19,0.526,1,5,0.2,0,0,,4,13,17,2,1,4,4,1,21,19.2,-13
241,260,28,28.0,2017-12-09,27,ORL,@,ATL,L (-7),1,38,13,18,0.722,4,6,0.667,1,1,1.0,2,11,13,10,1,1,2,3,31,33.8,-1
242,261,29,29.0,2017-12-13,27,ORL,,LAC,L (-11),1,31,7,16,0.438,0,2,0.0,0,0,,2,10,12,3,4,2,2,1,14,15.1,-2
243,262,30,30.0,2017-12-15,27,ORL,,POR,L (-7),1,35,12,20,0.6,2,5,0.4,0,0,,3,11,14,1,1,1,3,3,26,20.4,-2
244,263,31,31.0,2017-12-17,27,ORL,@,DET,L (-4),1,36,10,20,0.5,4,6,0.667,0,0,,3,11,14,7,1,2,2,2,24,23.9,6
245,264,32,32.0,2017-12-20,27,ORL,@,CHI,L (-18),1,31,8,21,0.381,0,4,0.0,2,2,1.0,1,9,10,5,0,0,2,4,18,9.8,-13
246,265,33,33.0,2017-12-22,27,ORL,,NOP,L (-14),1,28,7,20,0.35,0,3,0.0,7,8,0.875,5,3,8,2,2,0,3,2,21,13.4,-26
247,266,34,34.0,2017-12-23,27,ORL,@,WAS,L (-27),1,5,0,1,0.0,0,0,,1,2,0.5,0,0,0,1,0,0,1,1,1,-0.8,-3
248,267,58,35.0,2018-02-22,27,ORL,,NYK,L (-7),1,24,8,11,0.727,2,3,0.667,1,3,0.333,1,5,6,1,2,2,1,2,19,18.2,-1
249,268,59,36.0,2018-02-24,27,ORL,@,PHI,L (-11),1,30,6,13,0.462,1,4,0.25,2,2,1.0,0,9,9,3,2,2,3,1,15,13.1,-1
