,Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
250,269,60,37.0,2018-02-26,27,ORL,@,OKC,L (-7),1,33,6,13,0.462,3,5,0.6,0,0,,3,4,7,3,1,2,3,5,15,11.1,6
251,270,61,38.0,2018-02-28,27,ORL,,TOR,L (-13),1,29,7,13,0.538,0,3,0.0,0,0,,2,4,6,3,0,0,2,3,14,9.2,-19
252,271,62,39.0,2018-03-02,27,ORL,,DET,W (+9),1,38,9,19,0.474,0,5,0.0,4,4,1.0,3,9,12,6,0,1,4,2,22,17.2,12
253,272,63,40.0,2018-03-03,27,ORL,,MEM,W (+7),1,28,8,14,0.571,1,2,0.5,2,5,0.4,1,5,6,2,0,1,0,3,19,14.3,4
254,273,64,41.0,2018-03-05,27,ORL,@,UTA,L (-14),1,32,6,11,0.545,3,3,1.0,0,0,,0,12,12,3,0,1,5,4,15,9.5,-18
255,274,65,42.0,2018-03-07,27,ORL,@,LAL,L (-1),1,35,11,18,0.611,1,4,0.25,1,1,1.0,2,10,12,6,0,2,1,4,24,23.2,16
256,275,66,43.0,2018-03-09,27,ORL,@,SAC,L (-6),1,33,5,11,0.455,0,2,0.0,3,4,0.75,0,5,5,3,0,1,3,1,13,7.8,-8
257,276,67,44.0,2018-03-10,27,ORL,@,LAC,L (-8),1,30,8,20,0.4,1,4,0.25,0,0,,1,9,10,2,1,1,2,5,17,8.7,3
258,277,68,45.0,2018-03-13,27,ORL,@,SAS,L (-36),1,24,5,14,0.357,0,2,0.0,0,0,,3,7,10,1,0,0,4,2,10,2.3,-25
259,278,69,46.0,2018-03-14,27,ORL,,MIL,W (+9),1,33,8,14,0.571,1,2,0.5,5,5,1.0,1,8,9,9,4,0,4,2,22,24.0,10
260,279,70,47.0,2018-03-16,27,ORL,,BOS,L (-9),1,29,6,14,0.429,0,3,0.0,0,0,,1,3,4,2,0,1,0,5,12,6.3,-8
261,280,71,48.0,2018-03-20,27,ORL,,TOR,L (-7),1,32,7,19,0.368,1,2,0.5,0,0,,1,8,9,3,3,0,1,2,15,10.9,-6
262,281,72,49.0,2018-03-22,27,ORL,,PHI,L (-20),1,22,3,11,0.273,1,2,0.5,0,0,,1,3,4,1,1,0,1,3,7,1.6,-25
263,282,73,50.0,2018-03-24,27,ORL,,PHO,W (+6),1,36,11,26,0.423,0,5,0.0,2,2,1.0,7,4,11,3,1,1,2,3,24,16.9,21
264,283,74,51.0,2018-03-28,27,ORL,,BRK,L (-7),1,31,11,21,0.524,1,3,0.333,1,1,1.0,4,11,15,5,0,0,3,2,24,19.5,-3
265,284,75,52.0,2018-03-30,27,ORL,,CHI,L (-8),1,31,5,16,0.313,0,4,0.0,2,2,1.0,3,11,14,3,1,2,1,4,12,10.1,-3
266,285,76,53.0,2018-04-01,27,ORL,@,ATL,L (-6),1,31,3,19,0.158,0,3,0.0,4,4,1.0,2,12,14,3,2,3,0,2,10,8.3,9
267,286,77,54.0,2018-04-03,27,ORL,@,NYK,W (+24),1,20,4,6,0.667,0,1,0.0,3,4,0.75,1,9,10,4,0,1,2,1,11,12.5,7
268,289,80,55.0,2018-04-08,27,ORL,@,TOR,L (-11),1,23,5,10,0.5,0,1,0.0,0,0,,1,8,9,3,2,1,0,1,10,12.5,1
269,290,81,56.0,2018-04-09,27,ORL,@,MIL,L (-16),1,29,8,17,0.471,0,0,,1,1,1.0,1,9,10,7,0,2,3,4,17,13.4,-5
270,291,82,57.0,2018-04-11,27,ORL,,WAS,W (+9),1,12,1,5,0.2,0,1,0.0,0,0,,1,3,4,3,1,0,0,0,2,3.6,3
271,292,1,1.0,2018-10-17,27,ORL,,MIA,W (+3),1,28,4,12,0.333,0,0,,4,5,0.8,2,6,8,4,1,0,4,2,12,7.0,-17
272,293,2,2.0,2018-10-19,27,ORL,,CHO,L (-32),1,22,6,11,0.545,0,0,,0,0,,3,5,8,4,0,4,2,1,12,13.5,-24
273,294,3,3.0,2018-10-20,27,ORL,@,PHI,L (-1),1,38,10,15,0.667,4,4,1.0,3,3,1.0,4,9,13,12,2,0,2,2,27,33.6,12
274,295,4,4.0,2018-10-22,27,ORL,@,BOS,W (+3),1,33,11,18,0.611,1,2,0.5,1,2,0.5,3,9,12,1,3,0,0,1,24,23.5,10
275,296,5,5.0,2018-10-25,28,ORL,,POR,L (-14),1,31,10,16,0.625,2,3,0.667,2,2,1.0,3,8,11,3,2,1,3,5,24,21.1,-10
276,297,6,6.0,2018-10-27,28,ORL,@,MIL,L (-22),1,21,7,10,0.7,0,0,,2,2,1.0,3,6,9,1,1,1,3,4,16,13.5,-12
277,298,7,7.0,2018-10-30,28,ORL,,SAC,L (-8),1,27,5,11,0.455,0,2,0.0,5,6,0.833,5,10,15,5,1,1,3,1,15,17.2,-3
278,299,8,8.0,2018-11-02,28,ORL,,LAC,L (-25),1,32,10,21,0.476,1,3,0.333,1,2,0.5,2,9,11,3,0,3,1,1,22,17.8,-16
279,300,9,9.0,2018-11-04,28,ORL,@,SAS,W (+7),1,32,6,11,0.545,0,1,0.0,1,3,0.333,0,8,8,3,1,1,0,1,13,12.7,7
280,301,10,10.0,2018-11-05,28,ORL,,CLE,W (+2),1,27,6,13,0.462,1,2,0.5,1,2,0.5,2,8,10,1,1,2,2,0,14,11.8,-5
281,302,11,11.0,2018-11-07,28,ORL,,DET,L (-7),1,34,6,14,0.429,0,3,0.0,2,2,1.0,0,9,9,4,0,1,4,5,14,6.8,9
282,303,12,12.0,2018-11-09,28,ORL,,WAS,W (+9),1,31,10,16,0.625,1,2,0.5,0,0,,4,10,14,3,1,2,2,2,21,21.3,12
283,304,13,13.0,2018-11-11,28,ORL,@,NYK,W (+26),1,26,10,17,0.588,1,3,0.333,0,0,,4,10,14,1,1,1,2,1,21,18.9,18
284,305,14,14.0,2018-11-12,28,ORL,@,WAS,L (-8),1,32,8,17,0.471,1,3,0.333,0,0,,4,7,11,3,1,0,2,2,17,13.5,0
285,306,15,15.0,2018-11-14,28,ORL,,PHI,W (+5),1,39,10,19,0.526,3,6,0.5,7,8,0.875,0,8,8,4,2,0,1,1,30,26.1,21
286,307,16,16.0,2018-11-17,28,ORL,,LAL,W (+13),1,31,15,23,0.652,2,5,0.4,4,5,0.8,4,9,13,0,2,0,3,1,36,29.6,12
287,308,17,17.0,2018-11-18,28,ORL,,NYK,W (+14),1,32,10,15,0.667,2,3,0.667,6,6,1.0,4,6,10,9,0,2,3,2,28,30.0,14
288,309,18,18.0,2018-11-20,28,ORL,,TOR,L (-2),1,34,6,12,0.5,0,3,0.0,2,2,1.0,3,15,18,4,0,0,3,2,14,13.6,8
289,310,19,19.0,2018-11-23,28,ORL,@,DEN,L (-25),1,28,7,14,0.5,0,2,0.0,2,2,1.0,2,6,8,0,1,0,2,1,16,10.8,-9
290,311,20,20.0,2018-11-25,28,ORL,@,LAL,W (+4),1,36,10,20,0.5,3,8,0.375,8,8,1.0,2,13,15,7,2,3,3,2,31,31.5,16
291,312,21,21.0,2018-11-26,28,ORL,@,GSW,L (-6),1,33,12,21,0.571,1,4,0.25,5,6,0.833,4,8,12,6,1,0,1,4,30,27.5,-8
292,313,22,22.0,2018-11-28,28,ORL,@,POR,L (-3),1,29,8,12,0.667,2,2,1.0,2,2,1.0,0,8,8,7,0,2,1,6,20,20.1,-7
293,314,23,23.0,2018-11-30,28,ORL,@,PHO,W (+14),1,32,11,20,0.55,2,5,0.4,1,2,0.5,1,14,15,3,1,1,2,3,25,20.5,15
294,315,24,24.0,2018-12-04,28,ORL,@,MIA,W (+15),1,33,8,16,0.5,2,5,0.4,1,2,0.5,3,7,10,3,1,0,1,1,19,16.5,31
295,316,25,25.0,2018-12-05,28,ORL,,DEN,L (-6),1,37,11,19,0.579,2,4,0.5,0,0,,1,14,15,4,0,0,1,2,24,21.0,-9
296,317,26,26.0,2018-12-07,28,ORL,,IND,L (-22),1,26,9,17,0.529,1,4,0.25,3,3,1.0,2,8,10,2,0,0,2,1,22,16.5,-8
297,318,27,27.0,2018-12-10,28,ORL,@,DAL,L (-25),1,26,4,15,0.267,0,1,0.0,0,0,,2,14,16,4,2,1,3,1,8,6.8,-14
298,319,28,28.0,2018-12-13,28,ORL,,CHI,W (+6),1,33,11,21,0.524,3,6,0.5,1,2,0.5,2,8,10,2,2,1,2,2,26,20.4,-3
299,320,29,29.0,2018-12-15,28,ORL,,UTA,W (+7),1,30,5,14,0.357,1,3,0.333,4,4,1.0,2,17,19,5,0,2,2,3,15,15.4,3
300,322,31,30.0,2018-12-21,28,ORL,@,CHI,L (-10),1,37,8,19,0.421,1,5,0.2,2,2,1.0,5,14,19,4,0,4,0,3,19,21.0,3
301,323,32,31.0,2018-12-23,28,ORL,,MIA,L (-24),1,29,3,12,0.25,0,1,0.0,2,5,0.4,5,2,7,0,0,1,3,1,8,1.0,-23
302,324,33,32.0,2018-12-26,28,ORL,,PHO,L (-2),1,39,10,20,0.5,2,5,0.4,0,0,,3,10,13,2,2,0,4,1,22,16.1,1
303,325,34,33.0,2018-12-28,28,ORL,,TOR,W (+29),1,33,12,17,0.706,0,1,0.0,6,8,0.75,4,15,19,8,2,1,1,1,30,36.3,33
304,326,35,34.0,2018-12-30,28,ORL,,DET,W (+2),1,34,10,15,0.667,0,2,0.0,2,2,1.0,2,9,11,4,1,2,3,2,22,21.0,5
305,327,36,35.0,2018-12-31,28,ORL,@,CHO,L (-25),1,23,5,13,0.385,1,3,0.333,1,4,0.25,1,4,5,2,1,2,0,2,12,8.6,-15
306,328,37,36.0,2019-01-02,28,ORL,@,CHI,W (+28),1,26,10,15,0.667,1,1,1.0,1,3,0.333,2,10,12,3,2,3,2,2,22,22.5,22
307,329,38,37.0,2019-01-04,28,ORL,@,MIN,L (-17),1,27,10,16,0.625,1,4,0.25,1,1,1.0,2,5,7,3,1,1,1,2,22,19.7,-16
308,330,39,38.0,2019-01-06,28,ORL,@,LAC,L (-10),1,32,7,17,0.412,2,5,0.4,0,0,,4,20,24,8,0,2,3,1,16,19.3,-12
309,331,40,39.0,2019-01-07,28,ORL,@,SAC,L (-16),1,25,7,14,0.5,1,2,0.5,3,4,0.75,2,11,13,3,1,1,1,1,18,17.7,-11
310,332,41,40.0,2019-01-09,28,ORL,@,UTA,L (-13),1,31,8,17,0.471,3,4,0.75,1,2,0.5,1,7,8,3,2,0,2,4,20,14.2,-2
311,333,42,41.0,2019-01-12,28,ORL,,BOS,W (+2),1,30,7,18,0.389,0,4,0.0,2,4,0.5,2,11,13,5,0,0,4,0,16,9.6,-21
312,334,43,42.0,2019-01-13,28,ORL,,HOU,W (+7),1,35,9,16,0.563,1,3,0.333,3,4,0.75,2,7,9,6,1,0,2,4,22,19.1,15
313,335,44,43.0,2019-01-16,28,ORL,@,DET,L (-5),1,38,11,22,0.5,2,4,0.5,0,1,0.0,4,9,13,3,1,0,2,1,24,18.8,-1
314,336,45,44.0,2019-01-18,28,ORL,,BRK,L (-2),1,33,7,20,0.35,1,3,0.333,1,1,1.0,6,11,17,6,0,1,0,0,16,17.2,-13
315,337,46,45.0,2019-01-19,28,ORL,,MIL,L (-10),1,30,11,24,0.458,2,5,0.4,3,3,1.0,1,5,6,4,0,2,0,0,27,21.0,-1
316,338,47,46.0,2019-01-21,28,ORL,@,ATL,W (+19),1,35,12,23,0.522,1,3,0.333,4,4,1.0,3,11,14,2,0,2,0,1,29,25.5,8
317,339,48,47.0,2019-01-23,28,ORL,@,BRK,L (-4),1,33,9,20,0.45,1,3,0.333,2,2,1.0,3,11,14,5,2,4,4,3,21,19.1,9
318,340,49,48.0,2019-01-25,28,ORL,,WAS,L (-4),1,31,12,17,0.706,1,3,0.333,3,5,0.6,2,7,9,1,1,0,3,5,28,20.3,-9
319,341,50,49.0,2019-01-27,28,ORL,@,HOU,L (-5),1,34,8,19,0.421,0,2,0.0,3,4,0.75,8,9,17,5,2,1,4,4,19,17.4,3
320,342,51,50.0,2019-01-29,28,ORL,,OKC,L (-9),1,34,12,20,0.6,1,2,0.5,2,2,1.0,2,9,11,5,1,2,3,1,27,24.4,7
321,343,52,51.0,2019-01-31,28,ORL,,IND,W (+7),1,35,8,15,0.533,1,2,0.5,0,0,,2,8,10,5,0,0,3,3,17,12.8,-2
322,344,53,52.0,2019-02-02,28,ORL,,BRK,W (+13),1,32,12,22,0.545,0,0,,0,0,,2,10,12,4,1,3,2,1,24,21.3,20
323,345,54,53.0,2019-02-05,28,ORL,@,OKC,L (-10),1,34,8,18,0.444,1,2,0.5,0,0,,1,8,9,5,1,0,4,2,17,10.4,-16
324,346,55,54.0,2019-02-07,28,ORL,,MIN,W (+10),1,31,9,16,0.563,1,2,0.5,2,2,1.0,3,7,10,3,0,2,1,1,21,19.7,8
325,347,56,55.0,2019-02-09,28,ORL,@,MIL,W (+20),1,26,7,16,0.438,1,4,0.25,0,0,,3,14,17,5,0,1,1,0,15,16.1,11
326,348,57,56.0,2019-02-10,28,ORL,@,ATL,W (+16),1,29,8,13,0.615,1,2,0.5,2,2,1.0,4,8,12,3,0,1,1,2,19,19.3,15
327,349,58,57.0,2019-02-12,28,ORL,@,NOP,W (+30),1,27,10,18,0.556,1,3,0.333,4,5,0.8,3,14,17,3,2,0,0,1,25,26.0,29
328,350,59,58.0,2019-02-14,28,ORL,,CHO,W (+38),1,26,7,13,0.538,1,2,0.5,2,3,0.667,2,9,11,4,1,1,2,2,17,16.1,16
329,351,60,59.0,2019-02-22,28,ORL,,CHI,L (-1),1,29,9,16,0.563,0,1,0.0,1,4,0.25,4,9,13,7,2,2,2,3,19,20.8,4
330,352,61,60.0,2019-02-24,28,ORL,@,TOR,W (+15),1,31,10,17,0.588,3,4,0.75,0,0,,3,9,12,4,2,1,0,1,23,25.0,5
331,353,62,61.0,2019-02-26,28,ORL,@,NYK,L (-5),1,34,12,19,0.632,2,2,1.0,0,0,,4,7,11,6,1,3,1,2,26,27.9,6
332,354,63,62.0,2019-02-28,28,ORL,,GSW,W (+7),1,30,4,15,0.267,1,2,0.5,3,4,0.75,2,11,13,6,0,2,2,2,12,10.2,6
333,355,64,63.0,2019-03-02,28,ORL,@,IND,W (+5),1,32,11,19,0.579,0,3,0.0,5,7,0.714,3,5,8,3,2,1,0,2,27,24.9,-5
334,356,65,64.0,2019-03-03,28,ORL,@,CLE,L (-14),1,36,13,16,0.813,0,0,,2,2,1.0,3,10,13,6,2,2,3,2,28,30.9,3
335,357,66,65.0,2019-03-05,28,ORL,@,PHI,L (-8),1,34,5,15,0.333,0,1,0.0,2,2,1.0,4,8,12,2,1,0,2,2,12,8.3,-6
336,358,67,66.0,2019-03-08,28,ORL,,DAL,W (+5),1,35,8,17,0.471,1,2,0.5,3,4,0.75,4,9,13,6,2,1,3,2,20,19.5,0
337,359,68,67.0,2019-03-10,28,ORL,@,MEM,L (-8),1,35,10,24,0.417,1,6,0.167,5,6,0.833,4,6,10,3,1,1,2,3,26,18.0,-16
338,360,69,68.0,2019-03-13,28,ORL,@,WAS,L (-10),1,35,9,17,0.529,0,0,,2,2,1.0,3,11,14,2,1,1,3,3,20,16.0,5
339,361,70,69.0,2019-03-14,28,ORL,,CLE,W (+29),1,27,9,15,0.6,0,0,,1,1,1.0,1,10,11,2,2,0,1,0,19,18.2,21
340,362,71,70.0,2019-03-17,28,ORL,,ATL,W (+10),1,34,10,20,0.5,0,3,0.0,7,7,1.0,4,16,20,3,3,0,2,2,27,26.9,6
341,363,72,71.0,2019-03-20,28,ORL,,NOP,W (+23),1,26,5,14,0.357,1,3,0.333,4,4,1.0,5,12,17,3,0,3,3,1,15,15.1,27
342,364,73,72.0,2019-03-22,28,ORL,,MEM,W (+4),1,41,12,23,0.522,0,4,0.0,1,2,0.5,2,2,4,3,2,2,0,2,25,20.0,-1
343,365,74,73.0,2019-03-25,28,ORL,,PHI,W (+21),1,29,11,21,0.524,2,5,0.4,4,4,1.0,2,9,11,4,0,0,0,0,28,24.6,14
344,366,75,74.0,2019-03-26,28,ORL,@,MIA,W (+5),1,34,10,18,0.556,2,5,0.4,2,2,1.0,3,13,16,5,1,1,2,2,24,23.8,21
345,367,76,75.0,2019-03-28,28,ORL,@,DET,L (-17),1,33,5,15,0.333,0,2,0.0,2,2,1.0,1,11,12,4,1,0,4,3,12,6.1,-13
346,368,77,76.0,2019-03-30,28,ORL,@,IND,W (+5),1,32,8,18,0.444,0,3,0.0,3,4,0.75,0,2,2,2,2,0,3,2,19,9.4,-7
347,369,78,77.0,2019-04-01,28,ORL,@,TOR,L (-12),1,26,5,14,0.357,2,3,0.667,1,2,0.5,3,10,13,3,0,0,2,2,13,9.2,-13
348,370,79,78.0,2019-04-03,28,ORL,,NYK,W (+14),1,33,11,21,0.524,1,3,0.333,6,8,0.75,5,8,13,3,0,1,3,4,29,22.0,-4
349,371,80,79.0,2019-04-05,28,ORL,,ATL,W (+36),1,30,9,13,0.692,2,4,0.5,5,6,0.833,4,7,11,4,1,0,2,3,25,24.6,39
350,372,81,80.0,2019-04-07,28,ORL,@,BOS,W (+8),1,34,12,22,0.545,1,4,0.25,0,0,,5,7,12,4,1,2,3,3,25,21.0,19
351,373,1,1.0,2019-04-13,28,ORL,@,TOR,W (+3),1,33,3,14,0.214,1,3,0.333,4,4,1.0,1,7,8,3,0,1,1,1,11,6.6,2
352,374,2,2.0,2019-04-16,28,ORL,@,TOR,L (-29),1,25,3,7,0.429,0,1,0.0,0,2,0.0,1,5,6,3,0,1,4,3,6,1.3,-19
353,375,3,3.0,2019-04-19,28,ORL,,TOR,L (-5),1,39,7,13,0.538,2,5,0.4,6,6,1.0,3,11,14,6,1,3,5,1,22,23.0,-5
354,376,4,4.0,2019-04-21,28,ORL,,TOR,L (-22),1,32,5,14,0.357,0,2,0.0,1,2,0.5,2,3,5,2,1,0,2,4,11,3.9,-19
355,377,5,5.0,2019-04-23,28,ORL,@,TOR,L (-19),1,17,3,10,0.3,0,2,0.0,0,0,,2,5,7,1,0,0,1,3,6,1.6,-25
356,378,1,1.0,2019-10-23,28,ORL,,CLE,W (+9),1,34,8,16,0.5,1,5,0.2,4,5,0.8,1,9,10,3,1,0,1,0,21,18.1,2
357,379,2,2.0,2019-10-26,29,ORL,@,ATL,L (-4),1,31,7,19,0.368,0,4,0.0,2,2,1.0,4,6,10,1,1,1,2,3,16,9.3,-8
358,380,3,3.0,2019-10-28,29,ORL,@,TOR,L (-9),1,25,1,13,0.077,1,3,0.333,2,2,1.0,3,9,12,2,0,0,0,1,5,2.1,-6
359,381,4,4.0,2019-10-30,29,ORL,,NYK,W (+12),1,34,8,17,0.471,2,4,0.5,3,4,0.75,4,9,13,4,1,1,1,2,21,20.1,24
360,382,5,5.0,2019-11-01,29,ORL,,MIL,L (-32),1,25,6,12,0.5,0,3,0.0,2,2,1.0,1,6,7,2,2,1,2,2,14,11.8,-3
361,383,6,6.0,2019-11-02,29,ORL,,DEN,L (-4),1,34,10,16,0.625,1,4,0.25,3,3,1.0,2,5,7,2,0,1,2,4,24,18.2,-3
362,384,7,7.0,2019-11-05,29,ORL,@,OKC,L (-8),1,34,4,15,0.267,0,3,0.0,2,2,1.0,3,9,12,2,0,2,1,1,10,7.3,-16
363,385,8,8.0,2019-11-06,29,ORL,@,DAL,L (-1),1,33,7,15,0.467,1,3,0.333,4,5,0.8,1,10,11,7,1,1,2,2,19,18.4,5
364,386,9,9.0,2019-11-08,29,ORL,,MEM,W (+32),1,32,9,16,0.563,1,3,0.333,4,5,0.8,3,13,16,6,2,1,1,0,23,26.9,27
365,387,10,10.0,2019-11-10,29,ORL,,IND,L (-7),1,35,8,17,0.471,2,5,0.4,0,0,,3,14,17,3,1,2,2,4,18,16.5,-6
366,388,11,11.0,2019-11-13,29,ORL,,PHI,W (+15),1,34,11,18,0.611,2,4,0.5,1,2,0.5,2,10,12,2,0,0,1,3,25,20.0,14
367,389,12,12.0,2019-11-15,29,ORL,,SAS,W (+2),1,37,4,16,0.25,1,1,1.0,1,2,0.5,4,9,13,4,0,3,2,2,10,7.6,18
368,390,13,13.0,2019-11-17,29,ORL,,WAS,W (+4),1,33,11,14,0.786,3,4,0.75,5,5,1.0,7,10,17,6,0,1,3,3,30,33.2,10
369,391,14,14.0,2019-11-20,29,ORL,@,TOR,L (-16),1,11,1,7,0.143,1,4,0.25,0,0,,3,2,5,5,0,1,0,0,3,5.4,1
370,392,26,15.0,2019-12-15,29,ORL,@,NOP,W (+11),1,29,8,15,0.533,2,5,0.4,2,2,1.0,1,8,9,2,1,0,2,2,20,15.4,0
371,393,27,16.0,2019-12-17,29,ORL,@,UTA,L (-7),1,33,4,15,0.267,2,8,0.25,2,2,1.0,1,10,11,4,0,0,0,2,12,8.8,-7
